# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374677848000 3712 9cc6305f5a0bb4a751866f8fc5db9160324377d5 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/arrow_right_hook.png
1374677849000 6150 3121b36b704f94b2e4d46d3568300e98a4a944d6 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/radio.png
1374677848000 6915 11f12c4232c2e3c6cd3387909d687995509c4515 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/bouquet.png
1374677849000 3518 fd4d32c4801ac4270f726eb3f2c74b3572aff879 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/two.png
1374677849000 4814 9f4ebe9e22e5a84e82b6d1cd0bd69b6b8997d8e9 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/panda_face.png
1374677849000 5818 3749ce7bef7e5b40631ee17e0054a814365ac09e /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/fish_cake.png
1374677849000 5249 a641f4efac87c3dbca906c6bc1c58857f6102d77 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/chocolate_bar.png
1374677849000 5996 c830682267a62e189d5a50ad220438860bcbd764 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/pig.png
1374677849000 6205 9bf00e7bb959d2a24ea7c25ced1dd1577612caf0 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/green_apple.png
1374677848000 3781 0b5f515cbb7ebf961dd83930a082cd593a681b8d /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/boom.png
1374677849000 7147 8e45caa440a5ffd7a4dc66295915dccd4eaeb642 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/japanese_ogre.png
1374677849000 3498 08d94faeac3db4fe214090ae1f8fae3ca5e6f531 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/o2.png
1374677848000 2698 ec84a9e09a8ddac2a760b3196564e74969528fe4 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/briefcase.png
1374677849000 4060 02efdd5a66e7112928e986f8ef1d708db30dd072 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/high_brightness.png
1374677849000 5449 da2371eeb84d76574fd1065c15ff079792c63ca8 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/handbag.png
1374677848000 5208 53143ecae9cdcd17788b317c22aa00752f6f489b /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/bomb.png
1374677938000 4999 0cf70f980cd902b137369a3ad39ece2f10f7a7ba /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/kissing_smiling_eyes.png
1374677849000 5954 df21181f53a9b9fb45ee5ea99cba825661ff7b61 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/tea.png
1374677849000 3188 4e4e13968747b7cf1ce837273411d89108614ec8 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/musical_note.png
1374677848000 3833 bbe2cdf6af265ba2cb0c5f742676d4dda447becc /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/boat.png
1374677849000 2467 016b1dc15595e2a6f729cf155663f9066981a532 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/love_letter.png
1374677849000 3927 ccdabf10570a537ef7833ffb0f0e89d2aaed2f80 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/new.png
1374677849000 4836 8f2761b5bb74db79d0c4fceb6b44ef9f5b9c0d98 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/station.png
1374677849000 5810 00714f8777d1ac42c552d481bad9ea6ccea1b937 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/custard.png
1374677849000 5671 d10ee8a26250bc1405a82c4dc85661f87a3b21a8 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/tractor.png
1374677849000 6083 11e7bfaa5fc63f7b7f08d89f730eb61fa42f880d /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/smiley_cat.png
1374677849000 4343 8e587093e8e30e655a703f9407c8252c2d52496a /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/dolphin.png
1374677849000 3738 2d6296a296d6eb3ea41965952946060638b59000 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/lips.png
1374677849000 5500 a1d09eead7ddacfa537dc63fdce2137380f85ddf /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/moneybag.png
1374677849000 3422 8f8d20ba395249bc0bf9c0b6ade9fecdace303e7 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/vertical_traffic_light.png
1374677849000 3091 b7114dc8d81d48bb52214de4cbd3f20fc5292c1f /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/ticket.png
1374677849000 5634 3270a9b68ab2292b20869264a9c6cb547107c88b /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/pineapple.png
1374677849000 3937 341a4cf9a618c818fdacb4aa593c0b13431567cf /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/suspension_railway.png
1374677848000 3520 3369cd00eadc957994092ac64a0df22e4a1833fa /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/arrow_heading_up.png
1374677849000 4826 6ae45153308be0828fde36bfc5aff2d50e4f849a /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/person_frowning.png
1374677938000 6370 26fbf6d00d3622d0f3c27be91c1314bb6addb6e3 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/waxing_gibbous_moon.png
1374677849000 2775 0d73b5baef9cf983917c6b4500a84b0cbd187cdb /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/wrench.png
1374677849000 7586 7ff6f51087ca2c3d35b9908f091331e1f1fa3119 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/money_with_wings.png
1374677849000 5083 1f32885fb1762fe536e8e98cbf6740736fdc906d /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/no_mobile_phones.png
1374677849000 3181 c48c05cd5778fb8d0051958ca085f0ccc4a257e4 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/point_up_2.png
1374677849000 5563 c3568084b2058a32d2d386e41ab6c027a055ff8c /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/kissing_face.png
1374677849000 5004 0ebe49e09d4d8029eba0cc3474a3e9fa54df09d4 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/mount_fuji.png
1374677849000 5232 56cf3ca0e5c297097ebefed0ef6060117d0bd0c1 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/ring.png
1374677848000 5630 bb27f86c09ef060d6d80364944a3ad2fa78c45e0 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/apple.png
1374677849000 2640 2406148762e5a38af25f8a4cc11e6b9aac798a97 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/de.png
1374677849000 3402 2c740c994cc4a123d7c6efce48120490798e6bb8 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/metro.png
1374677938000 6155 673891c32a1c2038f2e2b0013ca58e5b6de919af /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/last_quarter_moon.png
1374677849000 4075 022db4cacace20e0bb5b6c0eb89083d8089a0043 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/womans_clothes.png
1374677849000 8149 4849d9339a0dc024b7caaeb4ce7323b097bd9336 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/cookie.png
1374677849000 5336 5afbdb559f81c25fc8e6f2c8f850f231c7e7477b /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/curry.png
1374677938000 3797 48e06a65fa09ea02615d7a3cdd3e69bf79327e9c /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/straight_ruler.png
1374677849000 1175 0800f4fb6f4ab757a97526b6059622be37ea43ae /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/exclamation.png
1374677938000 1497 fe6092cd424a2d62e5a2dfb49d25ae0e9f84f861 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/musical_score.png
1374677848000 2300 ce55489bfe9066552f305a8f2329d982bd14afdc /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/balloon.png
1374677849000 7920 c765f0a0c4516feff1196f80f644f89dd0e7736a /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/princess.png
1374677849000 4492 881bd483769ddf7975f05d293bcb27ffc99795f8 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/hourglass.png
1374677849000 3670 38e800c7bb5f9b257288d9df21616ff2431d4e8a /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/hammer.png
1374677849000 5779 40f60d7aafa8c307de613803c80d10a22e27354b /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/octopus.png
1374677849000 3487 51310a98a75d477f7654ba1cbf97c26d17dda49d /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/wind_chime.png
1374677849000 6271 e2cdb801f8368f79366c27de0e1e3621bf984fa8 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/santa.png
1374677849000 5837 e13583baded0b14ee6ad4c88116f9a5dfd8c5e0f /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/sleepy.png
1374677848000 3489 b3ec6c8c073a04c365ba61a74d2725d44e961647 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/aerial_tramway.png
1374677849000 4278 be2b4811917d8449c1f7948da692826e9f41bfad /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/car.png
1374677849000 3145 16f0077672d4521dcff885c8828f99d3d459af84 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/vhs.png
1374677849000 1150 f13578c82aba806a94abf0e16d7197bfed1746b8 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/feelsgood.png
1374677938000 7749 26de62fa56e18fc121c7b983f5fbaed54dceb406 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/dragon.png
1374677849000 5543 33b8ff3cf619bb9f55a04951f6270ed5a5e7e356 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/oden.png
1374677849000 6176 ea6257d2b3517334169e927304b191690a3e8e87 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/heart_eyes_cat.png
1374677849000 4302 77cdc0f7c59a6c55ba77bffb6ebbd40b7a970b58 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/es.png
1374677849000 1733 eb3648d191f76e3c58a2c92193d670b8b9eef3ad /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/toilet.png
1374677849000 4623 3c623c1c50a97af0f19d789a4cb138ae88d69412 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/foggy.png
1374677849000 3890 0bc9c7e9a7ddf5065fd0c8b7ad53f4d9c92ce66e /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/u5408.png
1374677849000 3758 0d8fdb1c9158a06e83b3d413e047e41f1a200f99 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/three.png
1374677849000 4745 6bb29a0e0a0d46895346df1a7f1bf5b2b45862c3 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/umbrella.png
1374677848000 4247 c3c11df7bea130b4de3ee8a8d67b01e010ed87d5 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/abc.png
1374677849000 5972 6fb8553963d7944291e4b4c63fc4d1c227b25441 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/cold_sweat.png
1374677849000 5115 9168bb7121e05ef33e292929a993791613c8ef84 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/shell.png
1374677849000 4802 3b6451731295614e9dfa2c8c5ce68ee282429aa8 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/tokyo_tower.png
1374677849000 6259 8695ff921642bf6ef3ef1ecb9b1f24f31abd6015 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/surfer.png
1374677849000 4378 815c6c07087c658dccf0c2c68531e000d17fc78e /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/swimmer.png
1374677938000 2190 e6b650ba94d2d9e24bb706119dce8408fb9e1f49 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/seedling.png
1374677849000 3729 39efc0e162964ebf4d93661af3fc736090bf0d64 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/page_with_curl.png
1374677849000 7781 11522d815cb289e0d58dc2dc81cc90a5d7bf058f /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/rugby_football.png
1374677849000 6844 645c7f39d7d7743ade8382bfcf2dab37151de5d7 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/scream_cat.png
1374677848000 4345 c79aa15f31e326136c6cf2206262467da52b7751 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/aries.png
1374677849000 1719 6e520fd67488ffd4bff97579081beaf2928e2b7f /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/spades.png
1374677849000 5434 53d7240606a3d7452dbc6471219d0348c2ea4ba5 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/symbols.png
1374677849000 5637 06aac5890c05a547387fa20749c1018a698c96cc /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/snowflake.png
1374677849000 5701 5421ef3390387bee0f19eae5ac9263d84f950aa0 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/running_shirt_with_sash.png
1374677849000 3445 2f3faca910a908990cd4a73001bb579496ac57b2 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/white_check_mark.png
1374677849000 3105 8b050a4af8235c46e2c20ff3423e66457aaf77fb /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/fast_forward.png
1374677849000 3742 fdccc2418fcd7ba7887b693e3802220986c976f6 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/hash.png
1374677849000 3573 b47c645eab8ccfde2185555d981b3b46bbe8e1df /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/cinema.png
1374677849000 6347 759ae9155ff790d1193cda1456a523d20392c448 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/laughing.png
1374677849000 4450 7da2b72677e4a3f3b450a8d4517442210830553e /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/maple_leaf.png
1374677849000 6631 758e92775d7f68a13ecba5aa1071aac06a67aa0e /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/imp.png
1374677849000 6203 d9eaab8a89f976a27da17a0170c44d52a0f1c75a /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/pray.png
1374677849000 5890 fad8a11ed99bff73939f0c41e6eaa60d6a8e5e10 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/smile.png
1374677849000 5945 61e5972705f6051b80a53642d5041d2e1e49ed99 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/dog.png
1374677849000 7370 0e824cb86969588bf2e3f4fd8b8b54a3c3828eed /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/couple_with_heart.png
1374677849000 4637 38bc5b04a4955f8d1bf189a18fc96d312f85b1d7 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/large_blue_circle.png
1374677848000 6043 521a0f78ca47a06a211619f5c16414e3d2fa9a48 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/astonished.png
1374677849000 4331 459a60722f3502a6721924ab780e4fc1deda3be4 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/chart.png
1374677849000 5893 a7e0220bf57343b7664c87c76cafa6472a39d52b /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/carousel_horse.png
1374677849000 3215 6125731ef4bd939729a1ddb8204f84d991b0188d /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/floppy_disk.png
1374677849000 4735 b46b7edcb25022b421759293dfa1cb20bac06c0d /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/racehorse.png
1374677849000 6531 fa9ec4153b6b352ab84893d1ab15fd60c4b2be78 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/ram.png
1374677849000 7100 91ba3e83ce0bf6e5e256ced549e8b73daa1c1279 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/haircut.png
1374677849000 6269 7520dc5b255e65381318ea93e079e4b568c0c1dc /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/fireworks.png
1374677849000 5687 c3368cc3b58cd7eb107671fd1a966d1e9e41cec2 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/koala.png
1374677849000 3551 5e2ce7c5fba62702e34784e3755691d73be3cdce /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/unlock.png
1374677849000 5886 cca924fe39e93e4247750f1e5436b3b31a5214d3 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/yum.png
1374677849000 3791 7ab8d0bdfd7f162b6520e5263192f9d625ada54d /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/six.png
1374677849000 3605 739795b69a0a9b1f436b4399f09a06987e33b87f /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/free.png
1374677849000 1098 6eb20db26231cd12b0eb25413a7e79b905e552e0 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/rage2.png
1374677848000 3812 aa5badf797080a5e0ed5c517c6a7f7d75df92e54 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/battery.png
1374677849000 5722 a0ff12b907334dbfb5356f42906abdd2c345f2ac /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/underage.png
1374677849000 4867 ec3e6528e3a4eb91e89f7ec2d31674ad0a01a95e /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/satellite.png
1374677849000 5336 f185823ed4b13d1602e15238b1f571b0fc20e463 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/turtle.png
1374677849000 3590 2489827743a6f0820ed247d9922921a4855240a0 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/zero.png
1374677848000 3006 a7c3c2def2c914f515f664774be404bd76145335 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/arrow_down.png
1374677849000 4989 2fa124a9109de848620453d713a337bf5319eb1d /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/yen.png
1374677849000 4676 f96d8d3cf3e53ce051af8ee378a86001c59185e9 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/tshirt.png
1374677849000 5139 259fe1ced6cf12d9761221b829086c1228e81ca4 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/dromedary_camel.png
1374677849000 4158 f1f00adeb10cda6b9a85f0c39a864763ca16d4a4 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/ok.png
1374677938000 5209 c36154931fa1139bd5ed84fbfb135d8f8e9942a3 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/donut.png
1374677849000 4081 ff77e87f553618c15e7516e2eed3f0f2f6a3aa34 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/movie_camera.png
1374677849000 6936 7334354fc4324c99d0bedd02ad131fa84566c291 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/pear.png
1374677849000 6993 fb5efb8d6003421cdb76cd9b19f1b613573633cc /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/dvd.png
1374677938000 5075 6f6730ecf4d57a050474414b66080a389f12e5c7 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/+1.png
1374677849000 5495 972ffdcf5cf393d71fe7808268b6c1c83db00297 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/phone.png
1374677938000 2455 6c830ac9793a45353ee959ff955f46e25cf71d63 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/hocho.png
1374677849000 2542 2fc89b038a3eda8201bc458a15e7f4a60236d2c8 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/o.png
1374677848000 4696 b781343743c9bf936fbeb40aae2ac5718e689f09 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/bookmark.png
1374677849000 2832 75fefcced5ff1ff7f58f8e6ed57f10f4dedc12cf /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/clock530.png
1374677849000 4306 cafb478cda0ed194e64b8b74ed37c33575a32b69 /Users/crowdint/workspace/emojimenu/emojimenu/assets/emojis/coffee.png
